location,vehicleClass,speed Mean,speed Std,speed ExtremeDeviation,speed Skew,speed Kurtosis,MergingDistanceRatio Mean,MergingDistanceRatio Std,MergingDistanceRatio ExtremeDeviation,MergingDistanceRatio Skew,MergingDistanceRatio Kurtosis,MergingDuration Mean,MergingDuration Std,MergingDuration ExtremeDeviation,MergingDuration Skew,MergingDuration Kurtosis,MaxLateralSpeed Mean,MaxLateralSpeed Std,MaxLateralSpeed ExtremeDeviation,MaxLateralSpeed Skew,MaxLateralSpeed Kurtosis,MaxiLateralAcc Mean,MaxiLateralAcc Std,MaxiLateralAcc ExtremeDeviation,MaxiLateralAcc Skew,MaxiLateralAcc Kurtosis
3,0.52,-0.90,-0.64,1.81,1.00,,,,,,,,,,,,,,,,,,,,,
car,0.70,-1.02,-0.75,3.99,0.91,,,,,,,,,,,,,,,,,,,,,
truck,0.85,-0.81,-0.55,0.64,-0.56,,,,,,,,,,,,,,,,,,,,,
van,0.01,-0.86,-0.61,0.80,2.65,,,,,,,,,,,,,,,,,,,,,
5,0.67,-0.56,-0.25,1.51,42.79,,,,,,,,,,,,,,,,,,,,,
car,0.89,-0.19,0.35,5.36,119.20,,,,,,,,,,,,,,,,,,,,,
truck,1.19,-0.66,-0.68,-0.43,8.24,,,,,,,,,,,,,,,,,,,,,
van,-0.08,-0.84,-0.43,-0.41,0.94,,,,,,,,,,,,,,,,,,,,,
6,0.13,-0.48,0.01,0.24,24.38,,,,,,,,,,,,,,,,,,,,,
car,0.76,0.15,0.99,1.12,65.31,,,,,,,,,,,,,,,,,,,,,
truck,-0.04,-0.50,0.20,-0.19,6.37,,,,,,,,,,,,,,,,,,,,,
van,-0.33,-1.10,-1.16,-0.20,1.46,,,,,,,,,,,,,,,,,,,,,
总计,0.61,-0.58,0.21,2.07,19.06,,,,,,,,,,,,,,,,,,,,,
